ID,Condition,Condition_888_TEXT,Time,Home_W,PQM__1,PQM__2,PQM__3,PQM__4,PQM__5,PQM__6,PANAS__1,PANAS__2,PANAS__3,PANAS__4,PANAS__5,PANAS__6,PANAS__7,PANAS__8,Qual_W,PQM__4_r,PQM__5_r,PQM__6_r,PQM,PANAS_Pos,PANAS_Neg
120,1, ,202,2,75,100,100,100,80,100,4,4,5,4,2,4,5,3,When I first pestered the court for us ladies (my peers) to have yoga I thought it was just going to be me and my peers and the yoga instructor only. Sidebar. I was in the hospital and I was asked by my team doctors if I wouldn’t mind another team to come and observe me. I granted it because that’s the type of person that I am. I said that to say that this is my time for myself. I would preferred not to be around anyone who has authority over me.  I would love everybody to be there male and female because Yoga is an excellent thing I’m finding out. But seriously I really wanted this to be just for the ladies who were in DWI Court to bond. They say this is anonymous but of course not today because I’m the only one who is actually a client of DWI Court who was in there today. For me I’m not getting the full relaxation because people in authority over me are in my space.  One last example. I get a massage every Thursday. To better explain the way I feel would be like someone from the courts showing up in my room while I’m getting my massage.  Thank you very much for the class or as I learn today for my practice. -dez,0,20,0,49.16666667,3.75,4
105,1, ,220,7,100,100,100,0,0,0,1,1,4,1,4,1,4,4,"Thank you so much Amy for all of your love and support, and all that you have done for me. I feel so very grateful and blessed that we just happened to have crossed paths!",100,100,100,100,4,1
120,1, ,203,2,100,100,100,20,100,100,3,1,5,2,5,4,5,5, ,80,0,0,63.33333333,5,2.5
125,1, ,215,6,59,93,90,23,10,82,1,2,4,1,4,2,3,4,Linking breath and movement feels wonderful to me.,77,90,18,71.16666667,3.75,1.5
105,1, ,221,7,100,100,100,0,0,0,1,1,4,1,5,1,5,4,Thank you so very much for all that you do! You are the best! I am so very very grateful for you!,100,100,100,100,4.5,1
105,1, ,222,7,100,100,100,0,0,0,1,1,1,1,5,2,5,4,"I appreciate you so very much! Thank you for sharing yoga with me today, and taking the to share with me! Have a lovely weekend!",100,100,100,100,3.75,1.25
120,1, ,204,3,100,80,100,75,100,100,2,1,3,1,5,2,5,5,I’m grateful for this time and I look forward to it weekly.,25,0,0,50.83333333,4.5,1.5
125,1, ,216,1,81,81,82,36,9,73,4,2,4,1,3,4,3,4,"Following medical advice, I've consciously rested a lot this week. But I have also kept moving doing very gentle exercises and yoga this week. I have tried to stay positive. A head injury is scary - I don't see physical symptoms, but I know it is there and will take time to heal. Thank you for the very gentle practice today.",64,91,27,71,3.5,2.75
105,1, ,223,7,100,100,100,0,0,0,1,1,4,1,5,1,5,4,"Thanks Amy for the practice today, and Happy Day Light Savings Weekend!",100,100,100,100,4.5,1
120,1, ,205,3,0,0,0,100,100,33,2,1,5,1,4,5,5,3, ,0,0,67,11.16666667,4.25,2.25
120,1, ,206,1,79,16,0,0,100,100,2,1,5,1,4,2,5,3, ,100,0,0,32.5,4.25,1.5
125,1, ,217,6,82,82,95,7,7,57,1,1,3,1,3,2,3,4,"I have been practicing what I call ""brain-resets"" - throughout the day, I set a timer for 1 hour and every hour I try to rest for 10 minutes. I find that that slowing down feels good for my injured brain. Today's very relaxing practice was also a wonderful ""brain-reset"". Thank you.",93,93,43,81.33333333,3.25,1.25
120,1, ,207,2,100,83,32,0,0,100,1,1,4,1,3,2,5,4,Today I really enjoyed my practice.,100,100,0,69.16666667,4,1.25
125,1, ,218,6,90,91,91,3,10,25,2,1,4,1,4,2,4,5,Today's practice feels wonderful. I feel so reconnected head to toe.  thank you.,97,90,75,89,4.25,1.5
105,1, ,224,7,100,100,100,0,0,0,1,1,4,1,5,1,5,4,"Thank you so much Amy for the practice this morning, and absolutely everything you have brought into my life!",100,100,100,100,4.5,1
125,1, ,219,5,79,79,89,29,32,59,3,1,4,1,4,4,4,4,"As I prepare for a very different Thanksgiving experience with no family get-togethers, I will try to remember to ""go with the flow.""",71,68,41,71.16666667,4,2.25
105,1, ,225,7,100,100,100,0,0,0,2,1,4,1,4,1,5,5,"Thank you Amy for this mornings practice! It was amazing, and it will be incredible for this evening! Thank you so much for all you are bringing to our community!",100,100,100,100,4.5,1.25
125,1, ,220,6,72,92,92,26,38,41,2,1,4,1,4,4,4,4,I'm focusing on gratitude and care. I'm taking whatever care I must do to heal and feeling grateful that I have not had worse symptoms and that most days I feel well and am able to do most of what I want to do.,74,62,59,75.16666667,4,2
125,1, ,221,5,82,83,84,10,10,55,2,1,4,1,4,2,4,4,"Amy always seem to know exactly what I need. Of course, it helps that she gives many options to help me find and use what I need best.",90,90,45,79,4,1.5
105,1, ,226,7,100,100,100,0,0,0,2,1,3,1,4,1,4,4,"Thank you so much for the lovely yoga practice, as always!",100,100,100,100,3.75,1.25
125,1, ,222,4,86,85,86,7,8,66,1,1,4,1,4,1,3,4,I am grateful for our time together. I hope everyone who is not feeling well feels better and stronger soon.,93,92,34,79.33333333,3.75,1
120,1, ,208,1,8,85,23,89,84,92,4,2,5,1,3,4,5,3,I am under the weather so I’m not feeling my best but I’m glad I still participated because it truly helped me relax and right now I need a lot of relaxation in my life.,11,16,8,25.16666667,4,2.75
120,1, ,209,1,84,78,0,88,90,85,4,4,5,5,1,4,1,1,That first question it asked for how many days but it was today but I was at yoga twice.,12,10,15,33.16666667,2,4.25
120,1, ,210,1,100,100,100,28,100,100,1,1,5,1,5,2,5,5,Thank you very much for this practice because it open up my eyes that I definitely need this but I need to be present not just physically there.,72,0,0,62,5,1.25
125,1, ,223,0,81,96,88,5,2,81,1,1,4,1,4,2,4,4,"I love the new questions! I will try the ""10 minutes mindfulness"" this week. Too often, I find myself trying to fill the time rather than taking the time.",95,98,19,79.5,4,1.25
105,1, ,227,7,100,100,100,0,0,0,1,1,4,1,5,1,5,4,Thank You Amy! The practice was lovely! Good luck on your newest journey!,100,100,100,100,4.5,1
120,1, ,211,2,50,50,9,100,100,78,1,2,5,2,4,1,5,4, ,0,0,22,21.83333333,4.5,1.5
125,1, ,224,5,92,92,91,26,11,61,2,1,4,1,3,2,3,4, ,74,89,39,79.5,3.5,1.5
125,1, ,225,5,92,90,90,5,5,56,2,1,4,2,4,2,4,4, ,95,95,44,84.33333333,4,1.75
120,1, ,212,1,100,100,100,0,0,50,1,1,5,1,5,4,5,3,I was a bit nervous (OK a lot nervous LOL ) because the last couple of weeks regarding my job they’re having me speak.  Today I get to speak in front of approximately 150 organizations. Plus my manager in my peers. Thank you for your service with yoga and more importantly thank you for your service as a nurse I’m literally going to pray for you and the other medical field right now.,100,100,50,91.66666667,4.5,1.75
125,1, ,226,3,85,85,86,6,5,32,1,1,4,1,3,2,4,4,The gentleness of today's practice was PERFECT and I like the cross-body connections.,94,95,68,85.5,3.75,1.25
105,1, ,228,7,100,100,100,0,0,0,2,1,4,1,4,1,4,4,"Thank you for the practice Amy! I needed it even though I had to miss a part of it, it was still lovely!",100,100,100,100,4,1.25
125,1, ,227,3,72,73,75,15,61,76,1,1,3,1,3,2,3,3,"My laptop froze while I was completing the survey this morning. Sorry for the delay. With Amy's guidance, today's practice provided just what I needed.  Thank you ---",85,39,24,61.33333333,3,1.25
105,1, ,229,7,100,100,100,0,0,0,1,1,4,1,4,1,4,4,Thank you so much for the practice Amy! It was perfect and I have felt much better in my body since the practice!,100,100,100,100,4,1
125,1, ,228,3,83,84,87,25,25,71,2,1,4,1,4,3,4,3,Amy guided exactly what I needed for my shoulders today. I love our group and change is not necessary for me. But maybe something different is needed to support the purposes of the DWI court women and that's the only reason I mentioned it today. It's something I've been thinking about for a while.,75,75,29,72.16666667,3.75,1.75
105,1, ,101,7,100,100,100,0,0,0, , , , , , , , , ,100,100,100,100, , 
105,1, ,103,7,100,100,100,0,0,0,2,1,4,1,5,1,5,5, ,100,100,100,100,4.75,1.25
105,1, ,104,7,100,100,100,0,0,0,2,1,4,1,5,2,5,5, ,100,100,100,100,4.75,1.5
105,1, ,105,7,100,100,100,0,0,0,2,1,5,1,5,1,5,5, ,100,100,100,100,5,1.25
105,1, ,106,7,100,100,100,30,30,30,2,1,5,1,5,1,5,5, ,70,70,70,85,5,1.25
149,1, ,103,1,90,90,100,20,10,10,1,1,4,2,4,2,4,4, ,80,90,90,90,4,1.5
149,1, ,104,1,90,90,80,20,10,50,1,1,4,1,4,2,4,4, ,80,90,50,80,4,1.25
106,1, ,100,7, , , , , , ,2,2,3,1,2,5,2,2, , , , , ,2.25,2.5
106,1, ,101, ,100,90,100,70,100,40,3,2,3,1,2,5,2,2, ,30,0,60,63.33333333,2.25,2.75
110,1, ,101,1,50,50,30,50,40,80,5,2,3,5,2,5,1,1,I loved everything about today and am looking forward to actually relaxing and not thinking about all the stress in my life. Thank you for your help and giving me a chance.,50,60,20,43.33333333,1.75,4.25
110,1, ,102,4,41,30,50,40,0,0,3,3,4,4,2,4,2,2, ,60,100,100,63.5,2.5,3.5
110,1, ,103,2,30,30,40,50,40,30,4,1,4,4,4,4,4,4, ,50,60,70,46.66666667,4,3.25
110,1, ,104,1,50,50,100,81,10,80,5,3,5,5,3,3,3,3, ,19,90,20,54.83333333,3.5,4
105,1, ,100,7, , , , , , ,1,1,4,1,5,1,4,4, , , , , ,4.25,1
149,1, ,100,0, , , , , , ,1,1,5,3,3,2,4,5, , , , , ,4.25,1.75
110,1, ,100,1, , , , , , ,5,2,3,5,2,5,1,1, , , , , ,1.75,4.25
149,1, ,102,0,90,90,100,10,10,50,2,1,4,1,4,2,4,4, ,90,90,50,85,4,1.5
149,1, ,101,0,92,82,84,80,10,80,1,1,5,3,3,2,4,5, ,20,90,20,64.66666667,4.25,1.75
105,1, ,102,7,100,100,100,0,0,0,1,1,4,5,1,1,4,4, ,100,100,100,100,3.25,2
111,1, ,301,1,90,91,91,81,85,97,3,1,4,3,3,3,5,5,I  enjoyed your calm voice and words. It was so great. I am glad I was able to join the class yesterday.,19,15,3,51.5,4.25,2.5
147,2, ,201,1,71,84,85,27,12,79,1,1,4,2,4,2,3,4,"Thank you,  it was a nice workout and meditation we had today.",73,88,21,70.33333333,3.75,1.5
138,2, ,201,6,79,69,88,13,15,78,2,1,4,2,3,4,4,4,Thanks Amy🙏,87,85,22,71.66666667,3.75,2.25
136,2, ,201,1,62,76,75,71,81,83,3,1,4,2,3,2,5,4,👌,29,19,17,46.33333333,4,2
128,2, ,201,4,98,97,97,0,0,18,2,1,4,1,3,2,4,4,It was a good session.,100,100,82,95.66666667,3.75,1.5
107,2, ,201,1,82,100,80,0,0,81,2,2,3,1,3,1,4,3, ,100,100,19,80.16666667,3.25,1.5
107,2, ,202,1,88,98,100,4,4,53,3,1,4,1,4,3,4,4, ,96,96,47,87.5,4,2
128,2, ,202,0,96,97,97,6,4,12,1,1,4,1,4,2,4,4, ,94,96,88,94.66666667,4,1.25
139,2, ,201,7,82,82,88,53,80,77,2,1,3,3,3,3,3,5,I have been practicing meditation and mindfulness for several years. Its a big part of my daily routine.,47,20,23,57,3.5,2.25
129,2, ,201,5,35,41,75,26,26,76,2,1,4,1,5,2,4,4,liked the relaxing voice and inspiration quotes along with topics of interest,74,74,24,53.83333333,4.25,1.5
107,2, ,203,1,99,56,96,27,8,89,4,3,4,2,4,2,4,4, ,73,92,11,71.16666667,4,2.75
128,2, ,203,1,95,94,89,4,2,5,2,1,4,1,3,1,4,4, ,96,98,95,94.5,3.75,1.25
129,2, ,202,4,29,71,73,18,64,68,2,1,4,1,3,3,4,4,I really enjoy the meditation. I sometimes catch myself wanting to turn off video in order to concentrate even more.,82,36,32,53.83333333,3.75,1.75
139,2, ,202,7,63,66,46,100,85,89,4,3,2,5,2,4,3,3,Meditation is a very important tool to me. My struggles are deep and my anxiety is at an unhealthy level.,0,15,11,33.5,2.5,4
129,2, ,203,5,71,73,89,26,62,70,2,1,4,1,3,1,4,4,Such a pleasant and fulfilling time that goes by way to fast,74,38,30,62.5,3.75,1.25
139,2, ,203,7,40,39,86,34,22,24,3,2,4,3,2,2,3,3,My anxiety is always an issue when my osm unit informs me to check in. I find that being aware of my breathe does help me a little. Im diagnosed with service connected Chronic PTST and social anxiety.,66,78,76,64.16666667,3,2.5
124,2, ,201,1,61,71,70,86,37,65,5,3,2,5,1,5,2,2,Hard for me to practice mindfulness due to extreme and ongoing anxiety,14,63,35,52.33333333,1.75,4.5
139,2, ,204,7,69,68,64,32,63,66,3,2,4,2,3,2,4,4,This week I was able to test my social avoidance by camping with 15 or so sober friends. It was a good experience to be with people I've only had contact with at AA meetings. I was socially tested being isolated on an island. My mindfulness and meditation was a useful tool. My CBT factored in as well.,68,37,34,56.66666667,3.75,2.25
129,2, ,204,4,18,65,67,24,57,66,1,1,4,1,4,2,4,4,Really liked sharing experiences of the topic,76,43,34,50.5,4,1.25
139,2, ,205,7,61,72,81,34,39,43,3,2,3,3,3,3,4,4,I enjoyed the presentation on flow. Its interesting how we can act without hesitation and still be aware of danger.,66,61,57,66.33333333,3.5,2.75
129,2, ,205,4,35,70,76,26,27,29,1,1,4,1,4,1,4,4,like the time for group interaction and imput,74,73,71,66.5,4,1
139,2, ,206,7,66,66,79,22,21,14,3,2,4,2,4,2,3,4,Good session today. I enjoyed the sharing.,78,79,86,75.66666667,3.75,2.25
139,2, ,207,7,61,74,72,47,67,62,4,3,2,5,3,4,2,2,"I've been going through some serious emotional experiences the last few weeks causing me very high anxiety and then leading to depression. I meditate often. Usually twice a day.
It seems to help, but I'm struggling with letting go of certain resentments causing  me to lose focus in the now. I'm not really sure how to let go.",53,33,38,55.16666667,2.25,4
139,2, ,208,7,65,74,28,56,69,60,4,2,3,3,2,3,3,2,I enjoyed the breathing exercise.,44,31,40,47,2.5,3
129,2, ,206,5,56,77,74,64,25,75,1,1,4,1,3,2,3,4, ,36,75,25,57.16666667,3.5,1.25
129,2, ,207,4,82,75,90,14,17,67,3,1,4,1,4,2,4,4,Enjoyed sharing thoughts on experiences this session brought to light.,86,83,33,74.83333333,4,1.75
129,2, ,208,4,84,65,70,17,13,14,1,1,4,2,4,1,3,3, ,83,87,86,79.16666667,3.5,1.25
139,2, ,209,7,29,62,80,95,64,87,5,5,4,4,2,5,2,3,I had a very challenging week. I used my mindfulness studies somewhat effectively. I did reach out to several people for guidance on how to handle my experience. it did result in hospital visit that could been avoidable. The issue is still unresolved but being dealt with through the proper channels,5,36,13,37.5,2.75,4.75
129,2, ,209,4,78,84,76,19,19,61,1,1,4,1,3,2,4,4,This really touches home to many interactions with others and how I deal with those interactions.,81,81,39,73.16666667,3.75,1.25
139,2, ,210,7,30,65,65,35,28,29,3,3,4,3,3,4,2,3,Had a better week than last. Still having avoidable anxiety from my new P.O.,65,72,71,61.33333333,3,3.25
139,2, ,211,7,15,35,82,20,22,20,4,3,3,2,3,3,4,3,I experienced more anxiety this week dealing with my anonymity being compromised at an AA meeting. I was able to use my mindfulness studies to help cope. The result was positive and hopefully a fair experience for those involved.,80,78,80,61.66666667,3.25,3
139,2, ,212,7,22,21,36,6,12,12,3,3,2,2,4,2,3,3,It was nice to learn how a routine can be healthy.,94,88,88,58.16666667,3,2.5
129,2, ,210,3,81,77,84,13,10,28,1,1,4,1,4,4,4,4,Enjoy and look forward to these sessions,87,90,72,81.83333333,4,1.75
139,2, ,213,7,31,33,77,28,20,20,2,1,3,2,4,2,3,3,Good session.,72,80,80,62.16666667,3.25,1.75
129,2, ,211,7,44,69,76,24,17,17,2,1,4,1,3,2,4,4,enjoyed taking this time for just myself,76,83,83,71.83333333,3.75,1.5
129,2, ,212,3,70,70,80,23,16,35,1,1,4,1,3,1,4,4, ,77,84,65,74.33333333,3.75,1
139,2, ,214,7,17,45,60,29,9,17,3,2,3,4,2,3,2,2,Good session. Nice to be back.,71,91,83,61.16666667,2.25,3
129,2, ,213,6,64,64,80,24,22,41,1,1,3,1,3,2,3,3,Very thought provoking.,76,78,59,70.16666667,3,1.25
139,2, ,215,7,11,75,38,10,16,13,3,2,3,3,4,3,4,3,It's been a tough week with my medical issues. It's hard to accept the fact that I need to slow down to heal.,90,84,87,64.16666667,3.5,2.75
129,2, ,214,3,77,77,87,21,34,33,2,1,4,1,3,2,4,4, ,79,66,67,75.5,3.75,1.5
139,2, ,216,7,68,28,22,19,33,17,4,3,3,2,3,3,4,3,Its been a tough week. My emotions causing anxiety and stress.,81,67,83,58.16666667,3.25,3
136,2, ,202,1,53,61,68,66,36,64,3,1,3,2,2,1,4,4,Hard to meditate with osm going off. Apparently I have the monitor for life now. It is having adverse effects on my life with no end in sight.,34,64,36,52.66666667,3.25,1.75
136,2, ,203,1,63,68,55,22,36,22,3,2,4,2,2,1,4,4, ,78,64,78,67.66666667,3.5,2
139,2, ,217,7,25,76,29,16,24,30,3,2,3,2,3,3,4,2,Great session,84,76,70,60,3,2.5
129,2, ,215,6,73,67,70,28,32,26,1,1,4,1,5,2,4,4,enjoyed the sharing of group while out in nature and the how easy to relate to others comments in the gratitude theme.,72,68,74,70.66666667,4.25,1.25
136,2, ,204,1,60,63,64,64,59,62,1,1,4,2,3,1,1,4, ,36,41,38,50.33333333,3,1.25
136,2, ,205,1,64,43,78,47,62,51,3,3,4,2,3,1,4,4, ,53,38,49,54.16666667,3.75,2.25
140,2, ,201,1,100,100,58,19,20,22,1,1,3,1,3,1,4,3, ,81,80,78,82.83333333,3.25,1
129,2, ,216,4,59,64,82,31,33,31,3,1,4,1,3,3,3,4,Look forward to this time to focus on meditation,69,67,69,68.33333333,3.5,2
